signal_date,ts_code,name,score,patterns,entry_close,ret_1d,ret_3d,ret_5d
20260716,300404.SZ,博济医药,115.4,趋势强势|平台突破,10.79,,,
20260716,002998.SZ,优彩资源,112.2,趋势强势|平台突破,7.77,,,
20260716,002303.SZ,美盈森,110.3,趋势强势|平台突破,5.04,,,
20260716,300519.SZ,新光药业,109.3,趋势强势|平台突破,14.62,,,
20260716,002737.SZ,葵花药业,108.7,趋势强势|平台突破,13.81,,,
20260716,600354.SH,敦煌种业,108.6,趋势强势|平台突破,5.68,,,
20260716,603707.SH,健友股份,108.4,趋势强势|平台突破,8.28,,,
20260716,601058.SH,赛轮轮胎,108.3,趋势强势|平台突破,13.78,,,
20260716,002727.SZ,一心堂,108.0,趋势强势|平台突破,11.53,,,
20260716,002873.SZ,新天药业,107.3,趋势强势|平台突破,8.43,,,
20260716,300426.SZ,华智数媒,107.3,趋势强势|平台突破,6.05,,,
20260716,600535.SH,天士力,107.3,趋势强势|平台突破,15.93,,,
20260716,600572.SH,康恩贝,107.0,趋势强势|平台突破,4.41,,,
20260716,300030.SZ,阳普医疗,106.6,趋势强势|平台突破,6.67,,,
20260716,300143.SZ,盈康生命,105.7,趋势强势|平台突破,7.7,,,
20260716,002172.SZ,澳洋健康,105.4,趋势强势|平台突破,3.29,,,
20260716,002252.SZ,上海莱士,105.4,趋势强势|平台突破,5.19,,,
20260716,002100.SZ,天康生物,105.0,趋势强势|平台突破,7.19,,,
20260716,600521.SH,华海药业,105.0,趋势强势|平台突破,17.63,,,
20260716,920190.BJ,雷神科技,105.0,趋势强势|平台突破,29.98,,,
20260716,000597.SZ,东北制药,104.4,趋势强势|平台突破,4.9,,,
20260716,002599.SZ,盛通股份,104.4,趋势强势|平台突破,5.77,,,
20260716,688575.SH,亚辉龙,104.3,趋势强势|平台突破,9.74,,,
20260716,002412.SZ,汉森制药,103.6,趋势强势,6.72,,,
20260716,603456.SH,九洲药业,103.6,趋势强势|平台突破,16.03,,,
20260716,300315.SZ,掌趣科技,103.5,趋势强势|平台突破,4.16,,,
20260716,002019.SZ,亿帆医药,103.3,趋势强势|平台突破,10.95,,,
20260716,300485.SZ,赛升药业,103.2,趋势强势,10.45,,,
20260716,301333.SZ,诺思格,103.2,趋势强势|平台突破,59.44,,,
20260716,300251.SZ,光线传媒,102.9,趋势强势|平台突破,13.57,,,
20260716,600557.SH,康缘药业,102.9,趋势强势|平台突破,13.63,,,
20260716,002746.SZ,仙坛股份,102.8,趋势强势,6.01,,,
20260716,300357.SZ,我武生物,102.5,趋势强势|平台突破,25.79,,,
20260716,600479.SH,千金药业,102.4,趋势强势|平台突破,10.14,,,
20260716,002558.SZ,巨人网络,102.3,趋势强势|平台突破,30.28,,,
20260716,600882.SH,妙可蓝多,102.3,趋势强势|平台突破,22.11,,,
20260716,300705.SZ,九典制药,102.0,趋势强势|平台突破,11.46,,,
20260716,002688.SZ,金河生物,101.8,趋势强势|平台突破,5.2,,,
20260716,000089.SZ,深圳机场,101.6,趋势强势|平台突破,6.63,,,
20260716,002390.SZ,信邦制药,101.6,趋势强势,3.14,,,
20260716,000950.SZ,重药控股,101.5,趋势强势|平台突破,5.64,,,
20260716,688169.SH,石头科技,101.4,趋势强势|平台突破,106.0,,,
20260716,301301.SZ,川宁生物,101.3,趋势强势|平台突破,8.89,,,
20260716,603893.SH,瑞芯微,101.2,趋势强势,222.24,,,
20260716,002264.SZ,新华都,101.1,趋势强势|平台突破,6.27,,,
20260716,002923.SZ,润都股份,100.8,趋势强势,11.83,,,
20260716,000739.SZ,普洛药业,100.7,趋势强势|平台突破,21.0,,,
20260716,002644.SZ,佛慈制药,100.3,趋势强势|平台突破,7.98,,,
20260716,600267.SH,海正药业,100.1,趋势强势,11.99,,,
20260716,600380.SH,健康元,100.1,趋势强势|平台突破,10.64,,,
20260716,002332.SZ,仙琚制药,100.0,趋势强势|平台突破,8.81,,,
20260716,301100.SZ,风光股份,100.0,趋势强势,17.87,,,
20260716,002793.SZ,罗欣药业,99.7,趋势强势,4.88,,,
20260716,300583.SZ,赛托生物,99.6,趋势强势|平台突破,12.77,,,
20260716,301047.SZ,义翘神州,99.6,趋势强势,75.22,,,
20260716,001317.SZ,三羊马,99.3,趋势强势|平台突破,51.3,,,
20260716,002250.SZ,联化科技,99.3,趋势强势,16.17,,,
20260716,300642.SZ,透景生命,99.2,趋势强势|平台突破,13.6,,,
20260716,002867.SZ,周大生,99.1,趋势强势|平台突破,12.73,,,
20260716,300529.SZ,健帆生物,99.0,趋势强势|平台突破,17.7,,,
20260716,688373.SH,盟科药业,99.0,趋势强势,5.51,,,
20260716,920566.BJ,梓橦宫,98.7,趋势强势,10.71,,,
20260716,300015.SZ,爱尔眼科,98.6,趋势强势|平台突破,9.01,,,
20260716,603387.SH,基蛋生物,98.6,趋势强势|平台突破,9.25,,,
20260716,600422.SH,昆药集团,98.5,趋势强势|平台突破,9.24,,,
20260716,603198.SH,迎驾贡酒,98.4,趋势强势|平台突破,35.08,,,
20260716,002007.SZ,华兰生物,98.3,趋势强势|平台突破,13.66,,,
20260716,301509.SZ,金凯生科,98.3,趋势强势|平台突破,32.9,,,
20260716,000661.SZ,长春高新,98.2,趋势强势|平台突破,75.94,,,
20260716,600594.SH,益佰制药,98.2,趋势强势,3.61,,,
20260716,000779.SZ,甘咨询,98.0,趋势强势,11.12,,,
20260716,300761.SZ,立华股份,97.9,趋势强势|平台突破,19.98,,,
