ts_code,trade_date,open,high,low,close,pre_close,pct_chg,vol,amount
000001.SZ,20260903,11.88,12.08,11.83,11.88,11.91,-0.2519,1105134.39,1324230.28624
000002.SZ,20260903,3.07,3.2,3.07,3.14,3.08,1.9481,1966036.46,619277.22245
000006.SZ,20260903,7.04,7.11,6.94,6.98,7.04,-0.8523,127671.67,89486.22134
000007.SZ,20260903,12.99,12.99,12.36,12.5,12.93,-3.3256,104389.0,131341.606
000008.SZ,20260903,2.53,2.55,2.48,2.49,2.53,-1.581,286987.5,71913.98
000009.SZ,20260903,7.19,7.27,7.07,7.11,7.2,-1.25,133442.76,95289.51556
000010.SZ,20260903,1.66,1.7,1.64,1.65,1.65,0.0,183295.03,30587.96101
000011.SZ,20260903,8.77,8.78,8.25,8.35,8.69,-3.9125,305654.13,256388.37535
000012.SZ,20260903,3.73,3.75,3.7,3.71,3.74,-0.8021,105690.2,39336.53486
000014.SZ,20260903,10.86,10.87,10.55,10.57,10.76,-1.7658,57558.81,61297.73086
000016.SZ,20260903,2.46,2.46,2.45,2.46,2.46,0.0,1917284.79,471007.52055
000017.SZ,20260903,10.58,10.58,10.58,10.58,11.75,-9.9574,32577.0,34466.466
000019.SZ,20260903,7.16,7.23,6.81,6.99,7.18,-2.6462,374353.99,261596.09665
000020.SZ,20260903,12.86,12.86,12.35,12.41,12.63,-1.7419,65140.0,81311.58399
000021.SZ,20260903,35.95,36.01,34.88,35.3,35.54,-0.6753,479712.21,1696706.90747
000025.SZ,20260903,15.51,16.5,15.42,15.58,15.53,0.322,109622.18,172583.2827
000026.SZ,20260903,20.08,20.2,19.47,19.77,19.82,-0.2523,56939.8,112797.9372
000027.SZ,20260903,6.32,6.39,6.31,6.32,6.31,0.1585,210460.68,133665.31296
000028.SZ,20260903,20.04,20.17,19.95,20.05,20.03,0.0999,18859.77,37863.72746
000029.SZ,20260903,21.97,22.27,21.8,22.19,21.96,1.0474,25469.48,56185.56856
000030.SZ,20260903,4.07,4.11,4.05,4.06,4.07,-0.2457,73120.5,29804.16297
000031.SZ,20260903,2.21,2.28,2.18,2.22,2.22,0.0,558203.15,124617.9408
000032.SZ,20260903,14.6,14.77,14.24,14.38,14.44,-0.4155,234878.8,339891.35518
000034.SZ,20260903,23.96,24.45,23.75,23.98,23.68,1.2669,229883.48,553663.18455
000035.SZ,20260903,4.76,4.83,4.75,4.77,4.75,0.4211,248097.5,118873.951
000036.SZ,20260903,3.95,3.99,3.9,3.91,3.94,-0.7614,245590.01,96543.78738
000037.SZ,20260903,9.38,9.4,9.26,9.28,9.34,-0.6424,67438.0,62762.471
000039.SZ,20260903,8.71,8.95,8.58,8.86,8.62,2.7842,415942.53,367711.91092
000042.SZ,20260903,8.71,8.82,8.66,8.71,8.71,0.0,46304.99,40441.4433
001914.SZ,20260903,8.83,9.07,8.79,8.91,8.84,0.7919,86724.82,77611.86474
000045.SZ,20260903,11.02,11.17,10.92,10.93,11.08,-1.3538,61773.0,68113.726
000048.SZ,20260903,22.9,23.25,22.61,23.06,22.93,0.5669,99342.98,227834.14871
000049.SZ,20260903,23.16,23.28,22.98,23.04,23.13,-0.3891,39396.98,91057.45469
000050.SZ,20260903,6.64,6.66,6.52,6.55,6.62,-1.0574,157518.0,103894.699
000055.SZ,20260903,3.6,3.63,3.53,3.55,3.6,-1.3889,75661.0,27015.757
000056.SZ,20260903,2.27,2.33,2.11,2.26,2.33,-3.0043,365422.95,81307.34675
000058.SZ,20260903,7.08,7.15,6.96,6.97,7.08,-1.5537,50108.19,35234.46443
000059.SZ,20260903,5.85,6.22,5.82,5.84,5.88,-0.6803,1079980.23,648253.15502
000060.SZ,20260903,6.66,6.68,6.59,6.62,6.59,0.4552,806389.21,534790.64803
000061.SZ,20260903,6.23,6.3,6.15,6.18,6.22,-0.6431,249999.82,155513.13476
000062.SZ,20260903,24.78,24.96,24.01,24.2,24.64,-1.7857,340731.67,829534.30102
000063.SZ,20260903,33.7,33.75,33.16,33.3,33.49,-0.5673,622367.37,2079332.88175
000065.SZ,20260903,9.83,9.94,9.67,9.7,9.82,-1.222,163021.22,159287.16295
000066.SZ,20260903,14.62,14.72,14.36,14.52,14.41,0.7634,687809.31,1001119.54549
000068.SZ,20260903,3.24,3.29,3.2,3.2,3.24,-1.2346,111886.01,36232.87826
000069.SZ,20260903,1.81,1.86,1.8,1.82,1.81,0.5525,601077.72,110225.63522
000070.SZ,20260903,15.72,16.4,15.26,16.28,15.54,4.7619,766813.66,1217689.28878
000078.SZ,20260903,1.43,1.45,1.41,1.43,1.42,0.7042,590346.91,84423.57255
000088.SZ,20260903,4.53,4.6,4.53,4.54,4.54,0.0,194811.72,88902.06814
000089.SZ,20260903,6.55,6.64,6.55,6.58,6.53,0.7657,137812.0,90965.266
000090.SZ,20260903,3.51,3.57,3.47,3.48,3.51,-0.8547,148679.33,52313.98285
000096.SZ,20260903,8.31,8.4,8.18,8.25,8.37,-1.4337,67539.66,55916.101
000099.SZ,20260903,13.85,13.96,13.8,13.83,13.83,0.0,65162.0,90426.38463
000100.SZ,20260903,4.92,4.95,4.85,4.88,4.89,-0.2045,2895000.52,1414658.19309
000151.SZ,20260903,10.28,10.39,10.14,10.19,10.29,-0.9718,44306.95,45397.1572
000153.SZ,20260903,6.34,6.41,6.18,6.2,6.34,-2.2082,105509.4,66047.0136
000155.SZ,20260903,12.3,12.48,12.15,12.19,12.25,-0.4898,287396.84,353718.87356
000156.SZ,20260903,6.97,7.08,6.86,6.89,6.95,-0.8633,84185.93,58555.55491
000157.SZ,20260903,6.59,6.63,6.57,6.59,6.59,0.0,348440.34,229760.13776
000158.SZ,20260903,14.02,14.09,13.55,13.57,13.81,-1.7379,591889.8,814767.05026
000159.SZ,20260903,5.83,5.88,5.63,5.65,5.83,-3.0875,126224.0,72251.157
000166.SZ,20260903,4.54,4.6,4.53,4.54,4.52,0.4425,715507.24,326563.50017
000301.SZ,20260903,13.9,15.08,13.78,14.73,13.81,6.6618,596839.03,869707.16773
000333.SZ,20260903,87.25,88.5,86.56,87.25,86.98,0.3104,148596.32,1302253.1427
000338.SZ,20260903,26.56,26.65,26.0,26.18,25.88,1.1592,756995.44,1990093.95059
000400.SZ,20260903,21.15,21.27,20.94,21.02,21.06,-0.1899,88329.52,186185.75266
000401.SZ,20260903,3.54,3.61,3.52,3.55,3.54,0.2825,109821.7,39184.1312
000402.SZ,20260903,2.52,2.61,2.5,2.55,2.53,0.7905,659951.37,168705.08446
